本日,本日,收盘价,成交量,流通市值,收盘价,成交金额
2583.6,699.7,5.08,37453608,16198711296,3066.8925,306517394459
2582.9,694.5,5.2,50154121,16581358019,3104.8015,288159227657
2582.2,694.1,5.07,39450768,16166824069,3083.4083,331182549906
2582.3,688.8,5.12,46395633,16326260204,3083.7858,289991708382
2583.2,688.5,5.19,53351966,16549470792,3085.1976,327197122606
2582.6,681.7,5.13,49431972,16358147431,3050.124,226763991350
2581.2,681.7,5.05,36311167,16103049615,3040.0239,267382994368
2581.2,683.6,4.97,32833880,15847951799,3005.0355,258118739395
2581.2,685.2,4.96,21700191,15816064572,3007.3546,195586079127
2585.5,687.2,4.9,22378451,15624741210,2981.8805,189608562668
2585.1,688.4,4.94,19667065,15752290118,2982.6806,167366667288
2585.1,692.9,4.93,27426164,15720402891,2962.7513,218484273073
2585.6,692,4.99,27111214,15911726253,3004.9376,223305036014
2585.6,689.4,5.06,27009415,16134936842,3017.0658,220688292362
2585.9,689.4,5.02,29632280,16007387934,3017.0444,259173631752
2587.8,692.1,5.05,42634333,16103049615,3022.4219,302090897471
2588.4,693.5,5.02,28018213,16007387934,2984.3925,237666763217
2588.4,695.9,5.01,30037857,15975500707,2967.6764,234036541443
2587.5,692.4,4.95,23066100,15784177345,2915.6983,166044163439
2587.5,692.3,4.98,38289888,15879839026,2924.4173,175716091739
2589.9,693.2,4.94,27168319,15752290118,2917.3157,180617291474
2588.8,683.7,4.96,48959698,15816064572,2914.4775,174546478214
2602.1,680.4,4.82,14645932,15369643395,2912.0136,149507333321
2602.6,682.7,4.81,21102879,15337756168,2899.4685,159736592279
2602.6,681.1,4.76,21468033,15178320033,2878.1157,135879221486
2602.6,675.6,4.84,18556327,15433417849,2884.6988,135278611915
2604.5,672.1,4.87,34441988,15529079530,2875.8072,139351761452
2604.5,677.7,4.8,37597686,15305868941,2871.9813,140371316362
2612.1,677,4.78,39597908,15242094487,2889.6934,122616545191
2612.1,678.1,4.89,69208640,15592853983,2903.1947,137449697226
2619.6,678.8,4.78,94522464,15242094487,2907.0602,165496766152
2614.1,676,5.04,132472220,16071162388,2906.1688,174234583322
2613,672,4.78,73142115,15242094487,2885.2884,180593829183
2587.8,671.9,4.67,27616240,14891334990,2903.6379,139851207904
2586.8,672,4.67,35455303,14891334990,2911.0534,158543195636
2585.2,669.9,4.68,46121461,14923222217,2933.9908,155770741258
2585.2,671.2,4.61,45486056,14700011629,2909.2002,144677413724
2582.2,664.9,4.52,22816339,14413026586,2891.3431,152576392736
2585.2,660.6,4.52,17846669,14413026586,2909.8697,151576183392
2588.1,664.6,4.49,27036063,14317364905,2905.2409,146943636680
2593.6,664.6,4.54,17070515,14476801040,2914.8232,139060726168
2593.2,672.9,4.54,17885425,14476801040,2909.9746,166285140292
2602.6,679.4,4.62,14846946,14731898856,2964.1849,173867227160
2602.9,685.1,4.63,20203379,14763786083,2978.7144,155834877730
2579,684.3,4.62,37617445,14731898856,2978.5955,183985236208
2580.1,691.5,4.56,20474264,14540575494,2991.5622,203691630168
2581.7,693.9,4.5,14470728,14349252132,2975.4919,188710094728
2581.7,695.3,4.5,12039065,14349252132,2958.1992,175630839105
2581.7,697.7,4.46,8847459,14221703224,2929.0561,181801937404
2581.7,697.7,4.5,13103453,14349252132,2939.3209,181529501312
2580.2,702.4,4.53,11431256,14444913813,2954.176,195288081599
2577.1,710.9,4.57,13405810,14572462721,2980.0498,198817012245
2576.6,708.9,4.55,8076995,14508688267,2954.9327,160224090644
2576.6,706.7,4.52,9466335,14413026586,2940.9215,141667232980
2588.1,712.7,4.5,12587462,14349252132,2941.6188,139653650476
2588.1,711.4,4.57,14795511,14572462721,2954.3799,130381741175
2588.1,711.6,4.53,18989568,14444913813,2939.6179,145685881220
2589.6,714.4,4.45,16464930,14189815997,2938.1413,162018272294
2603,716.6,4.51,12746793,14381139359,2977.3342,136051252104
2614.7,719.9,4.53,17462500,14444913813,2978.7124,166791549362
2615.8,719.6,4.59,15705923,14636237175,2991.0459,169531932488
2617.9,721.5,4.62,29725629,14731898856,3007.8834,221201755725
2629.2,723.9,4.55,15885300,14508688267,2973.6558,182747393140
2629,723.1,4.56,13154162,14540575494,2947.7106,157159976838
2628.2,733,4.54,13851542,14476801040,2924.8566,150940230849
2579.4,730.6,4.52,20349929,14413026586,2913.5704,151980792049
2573.9,730.2,4.45,14875526,14189815997,2905.1892,142591702470
2574.1,724.9,4.49,13339693,14317364905,2932.167,153311002448
2574.3,724.9,4.5,15404246,14349252132,2929.0875,216277562941
2571.9,724.5,4.53,19396740,14444913813,2955.4325,203782754190
2571.6,722.9,4.6,22976702,14668124402,2985.3406,206245805622
2572,722.8,4.63,19383653,14763786083,2977.0767,199130548849
2574.5,726.9,4.7,21278203,14986996671,3006.4467,218390586898
2588.9,734.1,4.73,20753112,15082658352,2999.2789,193206549458
2588.9,736.4,4.75,25720580,15146432806,2985.6586,199953631554
2588.2,739.4,4.72,51763400,15050771125,2978.1178,237738935884
2587,734.4,4.86,51654527,15497192303,3030.7544,237442265430
2587,730.1,4.88,56435529,15560966757,3031.2351,224576025296
2586,728.6,4.71,22901358,15018883898,3008.8118,263389555031
2581.2,732.3,4.74,29056875,15114545579,3021.2024,275321751634
2546.8,726.5,4.66,27789217,14859447763,3024.7388,286236532120
2544.9,730.5,4.57,18744347,14572462721,2999.6013,258318744860
2542.3,730.6,4.59,37751841,14636237175,2985.8648,340200666588
2509.9,723.4,4.58,32397208,14604349948,2957.4116,251212694015
2507.7,722.6,4.48,16430900,14285477678,2930.1538,225070157348
2507.4,717.8,4.47,20999668,14253590451,2924.1063,226043693268
2516.3,710.9,4.39,17194300,13998492635,2886.2365,224751169931
2552.1,714.5,4.43,12079222,14126041543,2890.9192,196332770521
2554.7,714.6,4.47,18245494,14253590451,2893.7564,201805050637
2581.8,721.3,4.45,23420488,14189815997,2902.1932,230999692857
2584,726.2,4.39,19747141,13998492635,2863.5673,191036667851
2584,729,4.5,13691658,14349252132,2897.4253,192567132743
2582.3,733.4,4.52,15640375,14413026586,2883.4358,169662167205
2580.5,735.3,4.56,12298497,14540575494,2880.3307,183187275170
2566.3,754.4,4.59,31793019,14636237175,2880.0012,209774344403
2562.4,746.5,4.53,23154391,14444913813,2883.096,247092216349
2561.4,747.4,4.4,12046766,14030379862,2823.8238,186139370282
2562.4,748.3,4.41,19784521,14062267089,2815.7976,173670539178
2562.4,752.4,4.39,7844900,13998492635,2808.9146,173944883280
2566.1,747.4,4.37,7030574,13934718182,2797.2596,153957510634
2592.1,758,4.41,11686000,14062267089,2814.9944,162523259781
2620.3,800.8,4.37,15276871,13934718182,2774.7532,171140338786
2622.1,805.8,4.37,11797714,13934718182,2794.5523,178156148351
2632.9,814,4.36,10596800,13902830955,2768.6795,176475728419
2637.6,835.2,4.37,28405378,13934718182,2777.5559,255209231213
2647,848.5,4.46,22102422,14221703224,2821.4957,196891483092
2647,865.7,4.56,21075044,14540575494,2867.8376,216327400623
2646.5,872.3,4.67,12226607,14891334990,2908.766,171115635675
2641,875.6,4.69,20518171,14955109444,2932.5058,164607873474
2627.4,875,4.75,13792844,15146432806,2952.3383,170866349933
2622.4,874.9,4.74,9151085,15114545579,2941.007,147439134515
2619.2,865.4,4.78,9918424,15242094487,2944.541,158774666103
2619.2,863.6,4.79,10909405,15273981714,2937.3601,175356381731
2616.9,868.6,4.79,12685453,15273981714,2923.2775,178858104012
2616.9,881.2,4.77,8221600,15210207260,2899.9446,148077349286
2616.3,883,4.75,14069447,15146432806,2886.974,204289434231
2609.6,880,4.81,8827659,15337756168,2924.2006,149071212019
2594.4,882.4,4.79,12959300,15273981714,2901.1766,149088843109
2594.4,875.6,4.87,12547367,15529079530,2931.6926,152162962633
2594.1,880.9,4.9,25263183,15624741210,2937.6168,140766389028
2593,869.2,4.82,18363756,15369643395,2942.1853,176533201236
2591.5,866,4.77,13221737,15210207260,2930.5462,142918869590
2591.1,867.3,4.75,12857604,15146432806,2917.7609,152181407951
2590.6,866.4,4.75,21709695,15146432806,2915.3022,141236258614
2590,865.3,4.82,28114604,15369643395,2928.2295,154251421843
2590,855.1,4.88,27249574,15560966757,2933.3634,205568813500
2590,861.1,5.03,12286260,16039275161,3011.0588,163180842756
2588.8,867,5.02,14266422,16007387934,3005.2488,202266388594
2584,867.6,5.01,25080155,15975500707,3015.2633,218657994390
2583.6,861.2,5.08,24556279,16198711296,3043.9428,229566616522
2575.8,845.2,5.11,31424998,16294372977,3044.9028,266541056907
2543.9,842.5,5,24264355,15943613480,2978.8784,183641767342
2542.6,836.2,5.26,32292379,16772681381,2996.7926,208618648070
2542.6,833.5,5.3,22546012,16900230289,2976.2837,172516055227
2542.1,828.4,5.34,43028252,17027779197,2982.0738,244315077409
2539.1,830.1,5.31,72141764,16932117516,3008.1479,211237183001
2539.1,833.9,5.15,31535312,16421921884,3001.9802,276662458531
2543.2,829.7,5.1,33146105,16262485750,2987.1186,288296546353
2543.2,830.6,5.01,21164987,15975500707,2917.8029,225567257986
2545.5,811.3,4.96,9641776,15816064572,2890.158,136935231690
2526.2,812.1,4.98,14778478,15879839026,2887.6221,143141637324
2528,801.1,4.99,16203340,15911726253,2881.9743,194303111838
2528.6,794.8,5.04,15912922,16071162388,2910.7406,191748206694
2526.9,791.6,5.05,26242370,16103049615,2909.3796,223063953327
2525.9,778,5.12,40061443,16326260204,2925.7162,254479985774
2525.1,771.3,4.93,13344918,15720402891,2852.1302,162489831384
2523.5,774.1,4.91,16525322,15656628437,2827.7978,164850546682
2523.7,773.1,4.98,15511541,15879839026,2861.4181,175200844236
2524.8,771.1,4.96,15512345,15816064572,2862.2803,181118915530
2525.2,776.7,5.01,20111774,15975500707,2890.0809,208073320323
2528.4,779.5,5.07,13288240,16166824069,2898.6961,191280403618
2527.8,780.6,5.09,21194843,16230598523,2905.8054,197105555809
2527.8,780.3,5.11,17865478,16294372977,2914.6964,202855039153
2527.8,786.6,5.11,30382273,16294372977,2909.9106,227253813690
2527.8,772.9,5.15,28984469,16421921884,2892.3782,193768714252
2528.5,755,5.06,20664254,16134936842,2852.9948,162689316181
2526.9,754.8,5.11,28569109,16294372977,2852.5153,192869487264
2526.9,746.7,5.22,34345468,16645132473,2891.7046,193629366619
2525,739.2,5.25,29996938,16740794154,2905.9688,202777774098
2521.7,735.9,5.07,27340837,16166824069,2870.6046,199210776230
2518.9,726.3,5.14,35015456,16390034657,2882.2962,247875177676
2521.5,712.6,5.31,43857472,16932117516,2955.711,226203068861
2517.8,709.8,5.24,37319692,16708906927,2938.6781,226262785583
2538.8,712.3,5.15,36496706,16421921884,2883.6107,201223315432
2540.4,712.3,5.22,35202021,16645132473,2903.7131,202624124954
2544,707.7,5.35,40436758,17059666424,2939.2106,274176261975
2544,707.7,5.23,26064333,16677019700,2850.9537,197446880734
2544,710.3,5.28,40662770,16836455835,2893.7567,218892618337
2548,703.1,5.35,56952306,17059666424,2926.3908,245444215231
2547.8,702.9,5.41,60780480,17250989785,2906.464,314336519408
2546.5,697.8,5.94,34519390,18941012814,3078.3389,225498129185
2546.5,694.3,5.87,49461051,18717802226,3062.4985,289063278922
2546.5,692.9,5.9,70014669,18813463906,3086.3989,274776402268
2544.6,693.3,6.12,57154711,19514982900,3123.8261,309076083735
2544.6,694,6.39,48290171,20375938027,3201.6137,278410852523
2544,694.4,6.42,87604642,20471599708,3198.5938,324870183352
2540.5,691.4,6.76,61429475,21555765425,3215.0426,359154297129
2537.3,687.2,6.89,64747546,21970299375,3270.7973,315131920245
2538.2,685.2,6.7,49568175,21364442063,3250.2012,323508178629
2528.3,686.6,6.59,44544766,21013682567,3263.1179,354509888123
2527.7,690.2,6.65,58877775,21205005928,3253.5978,360166633559
2527.7,690.2,6.45,55529648,20567261389,3177.7866,355666127694
2527.1,688.3,6.48,87499666,20662923070,3188.6256,288908971170
2487.1,687.1,6.67,72612307,21268780382,3189.9619,360684555862
2482.5,688.4,6.89,63144415,21970299375,3241.9299,395669974866
2481.8,687.1,7.02,106724625,22384833326,3239.6639,380272975904
2478.6,673,7.26,190153850,23150126773,3244.8103,506431236827
2475.6,668.7,6.63,94487896,21141231475,3246.5714,475156382127
2476,662.4,6.47,88079778,20631035843,3216.2952,442622040974
2481.4,660,6.33,77569469,20184614666,3176.8227,462662081758
2480.5,658.2,6.29,95771552,20057065758,3170.361,480085938358
2493.9,656.9,6.08,70813466,19387433992,3090.758,386699608663
2496.8,658.4,5.9,52106804,18813463906,2994.9434,289554565454
2524.8,656.5,6.09,49760445,19419321219,3022.7196,295075954781
2528,656.6,6,54514802,19132336176,2997.0954,341444826640
2531,658.5,6.16,42588083,19642531807,3043.0313,375375662769
2534,658.7,6.3,52848593,20088952985,3104.1487,356678334991
2534.2,658.4,6.28,50289409,20025178531,3101.455,403939834713
2534.2,662.7,6.32,58666424,20152727439,3090.6403,349295405518
2534.2,671,6.32,71749555,20152727439,3090.975,353216791297
2533.5,668.9,6.43,120335156,20503486935,3096.4176,398469604846
2533.5,669.7,6.12,64086471,19514982900,3021.7512,344721502662
2534.4,670.3,6.06,66235925,19323659538,2990.685,356240351163
2536.3,668.6,6.01,48779726,19164223403,3026.9513,451247303676
2535.2,664.1,6.05,61788958,19291772311,3060.3073,487066630175
2535.5,669.7,5.98,54754451,19068561722,3026.9925,404368420344
2542.2,673.2,5.88,105946844,18749689453,2969.8614,525598246404
2544.6,668.7,6.25,94553485,19929516850,3106.4179,525725224728
2556.8,670.5,6.28,125389318,20025178531,3102.0991,485478321264
2556.8,670.1,6.14,79849471,19578757353,3054.2466,382768537216
2555.8,674.5,6.19,128880268,19738193488,3027.5755,480603655462
2555.8,669.9,6.11,98991484,19483095673,2994.005,307337666713
2555.2,665.1,6.02,68388394,19196110630,2940.9538,298763953095
2553.4,666.6,5.92,109566510,18877238360,2953.8242,411837618669
2553.4,670.2,6.01,179424743,19164223403,2941.5163,492396545211
2553.4,676.8,5.88,136996497,18749689453,2961.2834,465991432608
2554,674.9,5.65,56251171,18016283232,2804.2262,264518879182
2558.6,677,5.55,66181390,17697410963,2751.8012,253033376928
2558.6,680.3,5.64,52378098,17984396005,2761.2189,205446929277
2558.6,679.4,5.62,63468663,17920621552,2755.6459,247121050483
2554.7,681.7,5.64,64052844,17984396005,2754.3566,224184077182
2554.7,680.9,5.52,57485236,17601749282,2682.385,169823260272
2551.6,677.6,5.6,60954984,17856847098,2719.6999,170330837115
2550,685.3,5.64,92037966,17984396005,2721.0683,207125315890
2548.8,693.4,5.56,71705095,17729298190,2671.8937,156741540430
2545.9,679.3,5.6,88523134,17856847098,2653.896,137307189959
2545.9,649.2,5.5,56525323,17537974828,2618.2323,111522628284
2546.4,646,5.43,72622876,17314764239,2584.5724,126013247424
2546.4,631.7,5.51,90106624,17569862055,2575.5756,101103927483
2545.8,624.8,5.63,134889054,17952508779,2594.2536,126749049398
2545.8,616.9,5.24,25061668,16708906927,2596.9767,127465636691
2545.8,609.7,5.27,34127050,16804568608,2601.7234,135415167658
2548.8,609.8,5.23,29261004,16677019700,2591.6935,131575040338
2548.8,609.5,5.25,22009364,16740794154,2581.0041,105101323588
2548.8,610.7,5.26,32710251,16772681381,2579.7041,122995435447
2551.8,609,5.37,50281180,17123440878,2610.5094,139915486180
2551.8,602.5,5.39,91077910,17187215331,2596.0056,151270430648
2551.8,602.8,5.18,39843634,16517583565,2559.637,127546126672
2551.8,601.2,5.13,22342103,16358147431,2570.4221,126876314388
2544.5,600.8,5.16,30417326,16453809111,2570.3449,137374981256
2538.1,597.7,5.17,48954979,16485696338,2535.7653,116243416786
2506,596.9,5.06,25189703,16134936842,2553.8313,122375663404
2500.7,596.9,5.05,32222178,16103049615,2535.0985,132692331456
2500.7,597.5,5.12,47567714,16326260204,2544.3449,160812526963
2496.7,598.1,5.01,27902624,15975500707,2526.4622,123379039797
2492.1,596.2,5.09,33937321,16230598523,2533.0887,145513241619
2487.8,597,5.06,25684684,16134936842,2514.8682,139298675030
2487.8,591.8,4.99,23261685,15911726253,2464.3628,106922789480
2487.8,590,4.98,22346575,15879839026,2465.291,97592571964
2487.1,590,5.09,30523647,16230598523,2493.8962,105980853017
2487.8,589.3,5.16,22388157,16453809111,2483.0864,112479760483
2488.3,588.3,5.23,27601855,16677019700,2498.2939,93989532584
2491.7,585.3,5.11,34053326,16294372977,2504.819,114766008798
2485.3,585.1,5.3,20686272,16900230289,2527.0071,85760935759
2483.3,584.5,5.24,23264650,16708906927,2516.2506,101360622819
2478.1,581.2,5.28,26393438,16836455835,2536.2675,103504982750
2467.3,575.7,5.23,28032311,16677019700,2549.5634,93713175030
2423.3,576.3,5.2,28634918,16581358019,2576.6495,99306536449
2413.3,571.8,5.24,30585969,16708906927,2597.9737,102960848538
2397.3,568.7,5.13,30852235,16358147431,2593.7407,123724985208
2391,568.1,5.28,34647531,16836455835,2634.0491,132396107017
2345.5,563.9,5.23,42930857,16677019700,2602.1526,88998195762
2343.6,564.1,5.11,23739264,16294372977,2594.0881,85404123352
2359.7,564.8,5.05,24431147,16103049615,2584.5822,99148142973
2343.9,563.3,5.06,22618375,16134936842,2605.8876,97727662644
2340.2,565,5.03,33019200,16039275161,2605.1813,129092979688
2334.5,563.6,5.17,50613592,16485696338,2649.8051,133730209026
2330.3,563.6,5.13,56000130,16358147431,2665.9577,144143399996
2326,558.9,4.99,50505275,15911726253,2654.798,187831789136
2323.2,559.9,4.88,27297475,15560966757,2588.1875,112219827151
2330.9,561.9,4.81,31230366,15337756168,2567.4434,129472448038
2364.2,564.4,4.9,40726355,15624741210,2601.7365,119578491709
2390.9,566.8,4.9,24846985,15624741210,2574.6792,102226561357
2443.2,582.3,4.87,48570629,15529079530,2575.8101,108158092986
2507.5,594.1,5.08,55610788,16198711296,2579.4831,149975643908
2518.8,608.7,5.33,30268133,16995891970,2645.4339,125570173768
2550.1,608.7,5.41,48884432,17250989785,2651.5053,149375782375
2557.1,613.3,5.43,44675380,17314764239,2645.8545,180870411783
2580.5,612.3,5.52,38262226,17601749282,2703.5116,196562706695
2582,610,5.53,48481301,17633636509,2679.1097,204983603876
2583,610.3,5.57,51070137,17761185417,2668.1704,171882491636
2586.9,609.8,5.59,93896962,17824959871,2632.2425,176970430721
2588.9,610.5,5.45,96182962,17378538693,2654.8795,189607223526
2610.7,611.7,5.4,115455269,17219102558,2630.5195,142351428441
2616.5,610.6,5.48,30528933,15272191242,2598.8715,121260494142
2616.7,607.5,5.52,48783712,15383667090,2635.6322,128668816737
2618.9,609.5,5.56,53325794,15495142939,2641.342,147261808711
2618.9,609.5,5.71,47464829,15913177371,2659.3564,138800936379
2619.9,607.7,5.82,59071328,16219735954,2665.4306,168588913433
2619.2,610.5,5.96,68521322,16609901424,2676.4762,207861568971
2619.2,613.2,5.86,69653853,16331211802,2606.2372,180253805583
2618.1,611.2,5.96,78907546,16609901424,2602.7832,154894735274
2614.5,613.1,5.91,48472348,16470556613,2568.0481,152385934983
2608.1,612.4,5.94,36954862,16554163499,2542.1033,122500040547
2606.1,608.4,6.01,69068513,16749246234,2598.8468,133415492779
2582,604.7,5.98,46520483,16665639348,2603.7995,137630180921
2582,599.5,5.91,45705020,16470556613,2603.2951,142082168653
2579.9,598.2,5.85,57101627,16303342840,2594.8255,166919412302
2579.9,598.2,6.05,79634907,16860722083,2654.8762,197309812993
2578.8,593.4,5.77,54203046,16080391143,2550.4652,130095922321
2578,591.5,5.63,47467206,15690225674,2486.4186,106576761128
2575.4,585,5.89,65915468,16414818689,2561.614,117388355749
2570.5,585.4,5.54,55570699,15439405015,2546.3296,106792245463
2562.6,584.5,5.49,38693723,15300060204,2568.0984,105214738288
2544.7,584,5.63,72142269,15690225674,2606.9125,142803208852
2544.7,583.3,5.62,46075667,15662356711,2583.4575,170057762479
2540.2,581.2,5.99,44717565,16693508310,2725.8367,111312455274
2536.1,574.7,5.8,30368550,16163998030,2721.013,110292457792
2536.1,574.5,5.84,41599164,16275473878,2716.5104,141531551815
2533.5,574.5,5.9,39319938,16442687651,2821.3501,125369989366
2530.5,575.2,6,29313587,16721377272,2791.7748,123447711570
2526.6,574.1,6.01,24350332,16749246234,2806.8133,145058769415
2522,574.1,5.98,24794202,16665639348,2781.1385,108528047807
2535.3,573.3,6.07,33195388,16916460007,2797.4848,148976357227
2507.3,573.8,5.93,23000256,16526294537,2729.2438,104875868898
2502.8,571.8,5.9,43773774,16442687651,2730.8503,140107010266
2499.7,569.5,5.86,50062322,16331211802,2699.9501,113031888611
2497.4,569.5,5.54,19628669,15439405015,2651.7886,86962599230
2495.9,568.6,5.69,24768189,15857439446,2681.6431,104992359992
2495.5,564.8,5.67,42059268,15801701522,2686.5784,112464143175
2494.3,566.5,5.59,55262582,15578749825,2656.1101,93448206178
2492.8,567.4,5.69,93158142,15857439446,2664.7997,96884582206
2485.9,567.8,6.28,22387998,17501708211,2669.4845,102860716593
2481,566.2,6.37,32640797,17752528870,2702.3007,113840071276
2480.1,565.6,6.19,18168316,17250887552,2691.5929,106266080205
2479.2,565.6,6.15,23100911,17139411704,2704.3368,107269446877
2479.2,566.3,6.41,23475103,17864004719,2750.5804,113708888022
2480.3,566.3,6.3,27728627,17557446136,2720.7344,104817687996
2483,564,6.41,33491123,17864004719,2725.2499,114813353928
2499.5,563.2,6.59,39388593,18365646037,2737.7367,106400401304
2499.5,563.2,6.9,19597290,19229583863,2769.2947,101220664882
2499.8,558.7,7.02,26997127,19564011408,2777.9808,125118576674
2499.8,563,6.91,24110713,19257452825,2780.899,141429679604
2494.4,562.4,6.8,18525897,18950894242,2729.4308,102665800479
2494,562.8,6.82,34572634,19006632166,2724.6244,107826017167
2481.8,561.2,6.99,26893809,19480404522,2714.6082,98463969945
2445.3,560.1,7.02,34012655,19564011408,2733.8264,122260216273
2444.3,558.5,7.12,30591824,19842701029,2698.4658,114047616372
2442.5,554.6,6.99,27514204,19480404522,2668.966,115499397043
2442.7,547.1,7.02,29667733,19564011408,2705.1917,117580994991
2442.7,555,7.01,47304865,19536142446,2723.2576,118707674074
2436.6,553.3,7.26,49539288,20232866499,2780.9646,112465397025
2436.6,552.3,7.51,57137443,20929590552,2785.872,129460540365
2430.3,549.2,7.27,41329297,20260735461,2795.3099,123112594331
2424.5,548.2,7.32,42829308,20400080272,2794.3818,151079880177
2420.9,546.1,7.29,54161056,20316473386,2744.0696,139969762845
2412.8,544.5,7.44,52255317,20734507817,2779.374,147259486359
2335.8,542.2,7.22,45919395,20121390651,2705.1565,132993799672
2328.1,530.6,7.18,62931999,20009914802,2740.4429,129134687536
2314,530.8,7.18,66863482,20009914802,2768.0239,169769315382
2262.5,533,7.15,64413226,19926307916,2824.5337,151692873002
2256.4,533,7.54,37981159,21013197439,2876.4009,119528767878
2249.4,533,7.54,69322678,21013197439,2869.0495,145988585435
2223.1,530.3,7.33,65602596,20427949234,2873.5938,132419371783
2218.6,530.6,7.1,39653842,19786963105,2882.2254,157496681819
2211.7,524.4,7.23,66684650,20149259613,2903.6467,166412077081
2211.7,524.4,7.05,122851717,19647618295,2905.5618,228701875537
2211.7,524,7.04,92108673,19619749333,2859.5424,186996844742
2206.7,521.1,6.14,59438803,17111542742,2772.5454,129374568275
2205.4,521.1,5.93,23407675,16526294537,2787.257,138557147849
2198.2,519.2,6.01,41197937,16749246234,2798.1259,124035197841
2194.1,519.2,6.23,28855543,17362363401,2814.0418,129411192678
2191,517,6.25,55329787,17418101325,2831.1837,146300880631
2189.7,517,6.17,52083673,17195149628,2837.6586,170319086456
2182.2,517.6,5.94,34062050,16554163499,2777.7711,138318174306
2180.6,516.5,5.97,40412326,16637770386,2827.6252,132633113054
2180.3,516.1,5.77,38842602,16080391143,2815.1095,135654524822
